ampaign-craft	/home/user/ampaign-craft
COR-SYS	/home/user/COR-SYS
groundstate-protocol	/workspace/ereztash/groundstate-protocol
ground-state-protocol	/home/user/ground-state-protocol
lessons	/home/user/lessons
MATI	/home/user/MATI
anti-silo	/home/user/anti-silo
Agent-Architect	/home/user/Agent-Architect
CRM_Google_ai	/home/user/CRM_Google_ai
agency-insight-analyzer	/home/user/agency-insight-analyzer
Algo-trade	/workspace/ereztash/algo-trade
CandiApp	/workspace/ereztash/candiapp
brain-healer-hub	/home/user/brain-healer-hub
kolzchut	/workspace/ereztash/kolzchut
chess-mind-patterns	/workspace/chess-mind-patterns
org-fortify	/workspace/ereztash/org-fortify
All_Erez-s_Connections	/home/user/All_Erez-s_Connections
keepath	/workspace/ereztash/keepath
nextjs-ai-chatbot	/workspace/nextjs-ai-chatbot
Organziational_algo	/workspace/organziational_algo
Benchmark.ATS	/home/user/Benchmark.ATS
core-unified-consciousness	/workspace/ereztash/core-unified-consciousness
Hr_SMB	/workspace/ereztash/Hr_SMB
Contradiction_loss	/workspace/contradiction_loss
Metatrader	/workspace/metatrader
nuxtjs-boilerplate	/workspace/nuxtjs-boilerplate
pilot	/workspace/ereztash/pilot
Focuos	/workspace/ereztash/Focuos
Masse-agent	/workspace/ereztash/Masse-agent
onto-trade	/workspace/onto-trade
Resilience_calculator	/workspace/resilience_calculator
